"numero","id_bling","dataVenda","dataPedido","qtde_itens","custo","totalVenda","taxaLoja","CMV"
"44177","21616451368","2024-11-21","2024-11-21","1","0.32","2.5","0","12.79"
"43340","21464666555","2024-11-01","2024-11-01","1","5.00","5","0","100"
"43492","21486924294","2024-11-05","2024-11-05","0","1.00","5","0","20"
"43639","21514692168","2024-11-08","2024-11-08","1","1.05","5","0","20.99"
"43651","21517335823","2024-11-08","2024-11-08","1","0.92","5","0","18.4"
"43663","21518355063","2024-11-08","2024-11-08","0","1.41","5","0","28.19"
"43969","21577464947","2024-11-16","2024-11-16","1","1.41","5","0","28.19"
"44215","21624266831","2024-11-22","2024-11-22","1","1.55","5","0","30.99"
"44248","21629024675","2024-11-23","2024-11-23","1","1.93","5","0","38.59"
"44178","21616487955","2024-11-21","2024-11-21","1","3.18","7","0","45.42"
"43689","21522557993","2024-11-09","2024-11-09","0","2.11","8","0","26.37"
"44169","21615192634","2024-11-21","2024-11-21","1","3.60","8","0","44.99"
"43836","21550950848","2024-11-12","2024-11-12","1","3.03","9","0","33.66"
"43449","21478976616","2024-11-04","2024-11-04","3","2.52","9.5","0","8.84"
"43686","21522435841","2024-11-09","2024-11-09","0","0.59","10","0","23.59"
"43690","21522591687","2024-11-09","2024-11-09","2","2.41","10","0","12.04"
"43966","21577214952","2024-11-16","2024-11-16","3","2.85","10","0","9.49"
"44220","21624656032","2024-11-22","2024-11-22","1","1.41","10","0","28.19"
"43710","21525452586","2024-11-10","2024-11-10","1","3.13","11.06","67.2","28.27"
"43332","21464145076","2024-11-01","2024-11-01","1","3.80","12","0","31.66"
"43321","21462634962","2024-11-01","2024-11-01","4","3.29","13","0","6.32"
"43610","21510713389","2024-11-07","2024-11-07","0","4.32","13.39","49.85","32.23"
"43683","21522080985","2024-11-09","2024-11-09","0","6.17","14","0","44.07"
"43864","21557357769","2024-11-13","2024-11-13","1","8.70","14","0","62.14"
"43823","21546976419","2024-11-12","2024-11-12","1","5.94","14.65","47.33","40.51"
"44097","21602824895","2024-11-19","2024-11-19","1","9.11","14.96","40.07","60.89"
"43866","21557575371","2024-11-13","2024-11-13","2","4.80","15","0","42.36"
"43711","21525787177","2024-11-10","2024-11-10","1","5.37","15.59","49.96","34.44"
"43733","21529256432","2024-11-10","2024-11-10","1","5.37","15.59","49.96","34.44"
"43845","21552913582","2024-11-12","2024-11-12","1","5.37","15.59","49.96","34.44"
"44026","21590758903","2024-11-18","2024-11-18","1","14.23","17.89","34.33","79.49"
"43561","21500020314","2024-11-06","2024-11-06","0","4.32","18","0","24"
"43665","21518569435","2024-11-08","2024-11-08","1","8.87","18","0","49.27"
"44076","21600728120","2024-11-19","2024-11-19","1","3.03","18","0","33.66"
"44243","21628748592","2024-11-23","2024-11-23","1","7.42","18","0","41.22"
"44250","21629215411","2024-11-23","2024-11-23","1","8.87","18","0","49.27"
"44101","21603300920","2024-11-19","2024-11-19","1","7.91","18.5","41.67","42.75"
"44255","21630087114","2024-11-23","2024-11-23","1","5.60","18.87","41.07","29.66"
"43330","21463965977","2024-11-01","2024-11-01","1","9.17","18.89","0","48.51"
"43494","21487022309","2024-11-05","2024-11-05","0","5.60","18.98","41.07","29.48"
"43910","21568996512","2024-11-14","2024-11-14","1","5.60","18.98","41.07","29.48"
"43950","21574624402","2024-11-15","2024-11-15","0","5.60","18.98","41.07","29.48"
"44044","21593781694","2024-11-18","2024-11-18","1","5.60","18.98","41.07","29.48"
"44055","21596397661","2024-11-19","2024-11-19","1","5.60","18.98","41.07","29.48"
"44100","21603115023","2024-11-19","2024-11-19","1","5.60","18.98","41.07","29.48"
"44173","21615513056","2024-11-21","2024-11-21","1","5.60","18.98","41.07","29.48"
"44113","21605473049","2024-11-20","2024-11-20","1","9.11","19.34","40.07","47.1"
"43739","21530417702","2024-11-11","2024-11-11","1","9.11","19.56","40.07","46.55"
"43809","21542673300","2024-11-11","2024-11-11","1","9.11","19.82","40.07","45.94"
"43999","21580927977","2024-11-17","2024-11-17","1","9.11","19.84","40.07","45.91"
"43693","21523139452","2024-11-09","2024-11-09","0","10.99","19.89","0","55.22"
"43409","21471308656","2024-11-03","2024-11-03","0","9.11","19.94","40.07","45.68"
"43436","21474537697","2024-11-04","2024-11-04","0","9.11","19.94","40.07","45.68"
"43482","21484280340","2024-11-04","2024-11-04","0","9.11","19.94","40.07","45.68"
"43518","21491046701","2024-11-05","2024-11-05","0","9.11","19.94","40.07","45.68"
"43650","21517253074","2024-11-08","2024-11-08","0","9.11","19.94","40.07","45.68"
"43746","21532342822","2024-11-11","2024-11-11","1","9.11","19.94","40.07","45.68"
"43769","21538234460","2024-11-11","2024-11-11","1","9.11","19.94","40.07","45.68"
"43792","21541226330","2024-11-11","2024-11-11","1","9.11","19.94","40.07","45.68"
"43802","21542229037","2024-11-11","2024-11-11","1","9.11","19.94","40.07","45.68"
"43856","21555367150","2024-11-13","2024-11-13","1","9.11","19.94","40.07","45.68"
"43917","21570670759","2024-11-14","2024-11-14","1","9.11","19.94","40.07","45.68"
"43920","21570945040","2024-11-14","2024-11-14","1","9.11","19.94","40.07","45.68"
"43954","21574999065","2024-11-15","2024-11-15","0","9.11","19.94","40.07","45.68"
"43960","21576328202","2024-11-16","2024-11-16","0","9.11","19.94","40.07","45.68"
"44132","21607516047","2024-11-20","2024-11-20","1","9.11","19.94","40.07","45.68"
"44138","21608793318","2024-11-20","2024-11-20","1","9.11","19.94","40.07","45.68"
"44190","21618096215","2024-11-21","2024-11-21","1","9.11","19.94","40.07","45.68"
"44194","21619348154","2024-11-22","2024-11-22","1","9.11","19.94","40.07","45.68"
"44229","21626581167","2024-11-22","2024-11-22","1","9.11","19.94","40.07","45.68"
"43389","21469548079","2024-11-02","2024-11-02","0","6.95","19.98","40.02","34.76"
"43393","21469678688","2024-11-02","2024-11-02","0","6.95","19.98","40.02","34.76"
"43395","21469835877","2024-11-02","2024-11-02","0","6.95","19.98","40.02","34.76"
"43439","21474689901","2024-11-04","2024-11-04","0","6.95","19.98","40.02","34.76"
"43643","21516298309","2024-11-08","2024-11-08","0","6.95","19.98","40.02","34.76"
"43674","21520123867","2024-11-08","2024-11-08","0","6.95","19.98","40.02","34.76"
"43738","21529930060","2024-11-11","2024-11-11","1","6.95","19.98","40.02","34.76"
"43787","21540398452","2024-11-11","2024-11-11","1","6.95","19.98","40.02","34.76"
"43847","21553770251","2024-11-12","2024-11-12","1","6.95","19.98","40.02","34.76"
"43919","21570869425","2024-11-14","2024-11-14","1","6.95","19.98","40.02","34.76"
"43923","21571020629","2024-11-14","2024-11-14","1","6.95","19.98","40.02","34.76"
"44067","21598803448","2024-11-19","2024-11-19","1","5.60","19.98","41.52","28.01"
"44216","21624317891","2024-11-22","2024-11-22","1","6.95","19.98","40.02","34.76"
"44256","21630294270","2024-11-23","2024-11-23","1","6.95","19.98","40.02","34.76"
"44048","21594399169","2024-11-18","2024-11-18","1","5.60","21.1","38.93","26.54"
"43361","21467438430","2024-11-02","2024-11-02","0","5.60","21.11","38.93","26.52"
"43430","21473563563","2024-11-03","2024-11-03","0","5.60","21.11","38.93","26.52"
"43475","21483382506","2024-11-04","2024-11-04","0","5.60","21.11","38.93","26.52"
"43634","21513386215","2024-11-08","2024-11-08","1","5.60","21.11","38.93","26.52"
"43656","21517646104","2024-11-08","2024-11-08","0","5.60","21.11","38.93","26.52"
"43810","21542762873","2024-11-11","2024-11-11","1","5.60","21.11","38.93","26.52"
"43863","21557314610","2024-11-13","2024-11-13","1","5.60","21.11","38.93","26.52"
"44043","21593733163","2024-11-18","2024-11-18","1","5.60","21.11","38.93","26.52"
"43490","21485353062","2024-11-05","2024-11-05","0","10.31","21.86","38.28","47.16"
"43681","21521435624","2024-11-09","2024-11-09","0","8.94","21.98","38.19","40.65"
"43849","21553905484","2024-11-12","2024-11-12","1","6.95","21.98","38.79","31.6"
"44037","21592814896","2024-11-18","2024-11-18","1","6.95","21.98","38.79","31.6"
"44082","21601659704","2024-11-19","2024-11-19","2","10.23","22","0","23.25"
"43536","21494043288","2024-11-06","2024-11-06","0","10.49","22.5","37.82","46.62"
"43540","21496208506","2024-11-06","2024-11-06","0","10.49","22.5","37.82","46.62"
"43883","21561563484","2024-11-13","2024-11-13","1","10.49","22.5","37.82","46.62"
"43937","21572953310","2024-11-15","2024-11-15","1","10.49","22.5","37.82","46.62"
"44033","21591995922","2024-11-18","2024-11-18","1","10.49","22.5","37.82","46.62"
"44081","21601599444","2024-11-19","2024-11-19","1","10.49","22.5","37.82","46.62"
"44262","21630863628","2024-11-23","2024-11-23","1","10.49","22.5","37.82","46.62"
"43749","21533050936","2024-11-11","2024-11-11","1","10.67","22.98","37.4","46.41"
"44053","21594804579","2024-11-19","2024-11-19","1","10.67","22.98","37.4","46.41"
"43564","21500319550","2024-11-06","2024-11-06","0","11.70","24","0","48.74"
"43717","21526571376","2024-11-10","2024-11-10","1","10.91","24","36.66","45.45"
"43676","21520328277","2024-11-08","2024-11-08","0","6.95","24.04","36.63","28.89"
"43728","21528149860","2024-11-10","2024-11-10","1","6.95","24.04","36.63","28.89"
"43795","21541606394","2024-11-11","2024-11-11","1","6.95","24.04","36.63","28.89"
"43826","21549013465","2024-11-12","2024-11-12","1","6.95","24.04","36.63","28.89"
"43882","21561364753","2024-11-13","2024-11-13","1","6.95","24.04","36.63","28.89"
"43897","21563261530","2024-11-13","2024-11-13","1","6.95","24.04","36.63","28.89"
"44004","21582029293","2024-11-17","2024-11-17","1","6.95","24.04","36.63","28.89"
"43379","21469104763","2024-11-02","2024-11-02","0","12.19","24.69","36.01","49.37"
"43515","21490921351","2024-11-05","2024-11-05","0","12.19","24.98","36.01","48.77"
"43940","21573606711","2024-11-15","2024-11-15","1","12.19","24.98","36.01","48.77"
"44133","21607596803","2024-11-20","2024-11-20","1","11.21","24.98","36.01","44.85"
"44244","21628753329","2024-11-23","2024-11-23","2","12.05","25","0","24.09"
"43971","21577737729","2024-11-16","2024-11-16","3","10.19","26","0","13.82"
"44161","21613839354","2024-11-21","2024-11-21","1","17.75","26.1","31.5","68"
"43567","21500955811","2024-11-06","2024-11-06","0","14.23","26.81","34.33","53.05"
"43360","21467367791","2024-11-02","2024-11-02","0","17.83","27.22","32.3","65.47"
"44022","21590171214","2024-11-18","2024-11-18","1","14.23","27.75","34.33","51.27"
"43694","21523155593","2024-11-09","2024-11-09","0","14.23","27.85","34.33","51.09"
"44116","21605933804","2024-11-20","2024-11-20","1","14.23","27.87","34.33","51.05"
"43523","21492012801","2024-11-05","2024-11-05","0","14.23","27.88","34.33","51.02"
"43411","21471427332","2024-11-03","2024-11-03","0","14.23","27.89","34.33","51"
"43488","21485165563","2024-11-05","2024-11-05","0","14.23","27.89","34.33","51"
"43542","21496614005","2024-11-06","2024-11-06","0","14.23","27.89","34.33","51"
"43581","21501892445","2024-11-06","2024-11-06","0","14.23","27.89","34.33","51"
"43655","21517623746","2024-11-08","2024-11-08","0","14.23","27.89","34.33","51"
"43679","21520886034","2024-11-09","2024-11-09","0","14.23","27.89","34.33","51"
"43695","21523160213","2024-11-09","2024-11-09","0","14.23","27.89","34.33","51"
"43706","21525033525","2024-11-09","2024-11-09","1","14.23","27.89","34.33","51"
"43732","21529106898","2024-11-10","2024-11-10","1","14.23","27.89","34.33","51"
"43775","21539216869","2024-11-11","2024-11-11","1","14.23","27.89","34.33","51"
"43786","21540264157","2024-11-11","2024-11-11","1","14.23","27.89","34.33","51"
"43793","21541333830","2024-11-11","2024-11-11","1","14.23","27.89","34.33","51"
"43813","21543115940","2024-11-11","2024-11-11","1","14.23","27.89","34.33","51"
"43851","21553966498","2024-11-12","2024-11-12","1","14.23","27.89","34.33","51"
"43871","21558425043","2024-11-13","2024-11-13","1","14.23","27.89","34.33","51"
"43876","21560377882","2024-11-13","2024-11-13","1","14.23","27.89","34.33","51"
"43912","21569650521","2024-11-14","2024-11-14","1","14.23","27.89","34.33","51"
"43943","21573825754","2024-11-15","2024-11-15","1","14.23","27.89","34.33","51"
"43948","21574387953","2024-11-15","2024-11-15","1","14.23","27.89","34.33","51"
"43963","21576511721","2024-11-16","2024-11-16","1","14.23","27.89","34.33","51"
"43870","21558171058","2024-11-11","2024-11-11","1","14.23","27.89","34.33","51"
"44042","21593570528","2024-11-18","2024-11-18","1","14.23","27.89","34.33","51"
"44054","21595300146","2024-11-19","2024-11-19","1","14.23","27.89","34.33","51"
"44056","21597084051","2024-11-19","2024-11-19","1","14.23","27.89","34.33","51"
"44092","21602733164","2024-11-19","2024-11-19","1","14.23","27.89","34.33","51"
"44102","21603317959","2024-11-19","2024-11-19","1","14.23","27.89","34.33","51"
"44171","21615257194","2024-11-21","2024-11-21","1","14.23","27.89","34.33","51"
"44179","21616582433","2024-11-21","2024-11-21","1","14.23","27.89","34.33","51"
"44193","21618340912","2024-11-21","2024-11-21","1","14.23","27.89","34.33","51"
"44217","21624443393","2024-11-22","2024-11-22","1","14.23","27.89","34.33","51"
"44226","21625881284","2024-11-22","2024-11-22","1","14.23","27.89","34.33","51"
"44227","21626286891","2024-11-22","2024-11-22","1","14.23","27.89","34.33","51"
"44232","21627110309","2024-11-23","2024-11-23","1","14.23","27.89","34.33","51"
"44234","21627231879","2024-11-23","2024-11-23","1","14.23","27.89","34.33","51"
"44257","21630410542","2024-11-23","2024-11-23","1","14.23","27.89","34.33","51"
"44264","21631060183","2024-11-23","2024-11-23","1","14.23","27.89","34.33","51"
"44266","21631689708","2024-11-24","2024-11-24","1","14.23","27.89","34.33","51"
"44267","21632126551","2024-11-24","2024-11-24","1","14.23","27.89","34.33","51"
"43522","21491740161","2024-11-05","2024-11-05","0","11.22","29","0","38.68"
"43970","21577703978","2024-11-16","2024-11-16","1","7.78","29","0","26.82"
"43380","21469105371","2024-11-02","2024-11-02","0","12.00","29.89","33.37","40.13"
"43433","21474233197","2024-11-03","2024-11-03","0","12.00","29.89","33.37","40.13"
"43349","21465995451","2024-11-01","2024-11-01","1","15.25","29.94","33.36","50.93"
"43767","21538120899","2024-11-11","2024-11-11","1","17.75","31.51","31.5","56.33"
"43776","21539338698","2024-11-11","2024-11-11","1","17.95","31.89","32.53","56.26"
"44015","21585271934","2024-11-18","2024-11-18","1","12.00","31.89","32.53","37.61"
"44029","21591221323","2024-11-18","2024-11-18","1","12.00","31.89","32.53","37.61"
"44063","21598247388","2024-11-19","2024-11-19","1","12.00","31.89","32.53","37.61"
"43594","21506017287","2024-11-07","2024-11-07","0","12.75","32","0","39.84"
"43646","21516602168","2024-11-08","2024-11-08","1","12.19","32","0","38.09"
"44187","21617765500","2024-11-21","2024-11-21","1","19.41","32","30.81","60.65"
"44206","21622283035","2024-11-22","2024-11-22","1","17.83","32.47","32.3","54.91"
"44160","21613521436","2024-11-21","2024-11-21","1","16.00","32.77","32.13","48.82"
"44260","21630525796","2024-11-23","2024-11-23","1","16.00","32.99","32.13","48.49"
"43565","21500469704","2024-11-06","2024-11-06","4","12.69","33","0","9.61"
"44058","21597651915","2024-11-19","2024-11-19","1","17.75","33.54","29.38","52.9"
"44156","21613071546","2024-11-21","2024-11-21","1","17.75","33.54","29.38","52.9"
"44172","21615379666","2024-11-21","2024-11-21","1","17.75","33.54","29.38","52.9"
"43719","21526896357","2024-11-10","2024-11-10","1","12.00","34","29.14","35.29"
"43843","21552569884","2024-11-12","2024-11-12","2","13.70","34","0","20.14"
"44231","21626812572","2024-11-22","2024-11-22","1","12.00","34","29.14","35.29"
"44041","21593502087","2024-11-18","2024-11-18","1","17.99","34.5","31.5","52.12"
"43907","21567105183","2024-11-14","2024-11-14","1","17.75","34.75","31.5","51.07"
"43306","21460437129","2024-11-01","2024-11-01","1","17.75","34.79","31.5","51.02"
"43469","21482025639","2024-11-04","2024-11-04","0","17.75","34.79","31.5","51.02"
"43500","21488851749","2024-11-05","2024-11-05","0","17.75","34.79","31.5","51.02"
"43550","21498245975","2024-11-06","2024-11-06","0","17.75","34.79","31.5","51.02"
"43588","21503083825","2024-11-07","2024-11-07","0","17.75","34.79","31.5","51.02"
"43592","21504711004","2024-11-07","2024-11-07","0","17.75","34.79","31.5","51.02"
"43613","21510828852","2024-11-07","2024-11-07","0","17.75","34.79","31.5","51.02"
"43617","21511366418","2024-11-07","2024-11-07","0","17.75","34.79","31.5","51.02"
"43635","21514421049","2024-11-08","2024-11-08","1","17.75","34.79","31.5","51.02"
"43763","21537165493","2024-11-11","2024-11-11","1","17.75","34.79","31.5","51.02"
"43791","21541213712","2024-11-11","2024-11-11","1","17.75","34.79","31.5","51.02"
"43819","21545424635","2024-11-12","2024-11-12","1","17.75","34.79","31.5","51.02"
"43862","21556966872","2024-11-13","2024-11-13","1","17.75","34.79","31.5","51.02"
"43889","21562264115","2024-11-13","2024-11-13","1","17.75","34.79","31.5","51.02"
"44003","21582028587","2024-11-17","2024-11-17","1","17.75","34.79","31.5","51.02"
"44018","21587478308","2024-11-18","2024-11-18","1","17.99","34.79","31.5","51.71"
"44028","21591088647","2024-11-18","2024-11-18","1","17.75","34.79","31.5","51.02"
"44131","21607225543","2024-11-20","2024-11-20","1","17.99","34.79","31.5","51.71"
"44222","21625042372","2024-11-22","2024-11-22","1","17.75","34.79","31.5","51.02"
"44270","21632520389","2024-11-24","2024-11-24","1","17.99","34.79","31.5","51.71"
"43736","21529744475","2024-11-11","2024-11-11","1","25.20","35.63","29.22","70.72"
"43326","21463761054","2024-11-01","2024-11-01","1","16.00","36","0","44.44"
"43464","21481011619","2024-11-04","2024-11-04","0","16.24","36","0","45.11"
"43521","21491142425","2024-11-05","2024-11-05","0","16.00","36","0","44.44"
"43353","21466382105","2024-11-02","2024-11-02","0","21.81","36.15","30","60.31"
"43384","21469382875","2024-11-02","2024-11-02","0","19.90","36.99","30.81","53.79"
"43402","21470781501","2024-11-03","2024-11-03","0","19.90","36.99","30.81","53.79"
"43442","21478192177","2024-11-04","2024-11-04","0","19.90","36.99","30.81","53.79"
"43573","21501412990","2024-11-06","2024-11-06","0","19.90","36.99","30.81","53.79"
"43614","21510974584","2024-11-07","2024-11-07","0","19.90","36.99","30.81","53.79"
"43615","21511069753","2024-11-07","2024-11-07","0","19.90","36.99","30.81","53.79"
"43348","21465841052","2024-11-01","2024-11-01","1","19.41","37","30.81","52.45"
"43508","21489441641","2024-11-05","2024-11-05","0","7.91","37","41.62","42.75"
"43606","21510264269","2024-11-07","2024-11-07","2","12.68","37","0","17.13"
"43303","21460147143","2024-11-01","2024-11-01","1","19.56","37.15","30.75","52.63"
"43668","21518848679","2024-11-08","2024-11-08","0","21.81","37.56","30","58.05"
"43680","21521197522","2024-11-09","2024-11-09","0","5.60","37.97","41.07","29.48"
"43334","21464286566","2024-11-01","2024-11-01","1","22.22","38","0","58.47"
"43336","21464320746","2024-11-01","2024-11-01","1","17.77","38","0","46.76"
"43831","21550275325","2024-11-12","2024-11-12","1","19.91","38","0","52.39"
"43972","21577776164","2024-11-16","2024-11-16","2","15.82","38","0","20.81"
"44157","21613168046","2024-11-21","2024-11-21","2","7.22","38","0","19"
"43559","21499515063","2024-11-06","2024-11-06","2","13.84","39","0","17.74"
"43772","21538911224","2024-11-11","2024-11-11","5","29.88","39","0","15.95"
"43501","21488941051","2024-11-05","2024-11-05","0","20.29","39.79","30.02","50.97"
"43572","21501214491","2024-11-06","2024-11-06","0","9.11","39.88","40.04","45.68"
"43586","21502959020","2024-11-07","2024-11-07","0","20.29","39.9","30.02","50.85"
"43768","21538188572","2024-11-11","2024-11-11","1","20.29","39.9","30.02","50.85"
"43854","21554248271","2024-11-12","2024-11-12","1","20.29","39.9","30.02","50.85"
"43892","21562467888","2024-11-13","2024-11-13","1","20.29","39.9","30.02","50.85"
"44196","21620004698","2024-11-22","2024-11-22","1","20.29","39.9","30.02","50.85"
"43318","21462014742","2024-11-01","2024-11-01","1","20.39","39.93","30","51.05"
"43664","21518380201","2024-11-08","2024-11-08","0","21.81","39.93","30","54.62"
"43301","21459745284","2024-11-01","2024-11-01","1","21.81","39.99","30","54.53"
"43323","21463320500","2024-11-01","2024-11-01","1","21.81","39.99","30","54.53"
"43338","21464532275","2024-11-01","2024-11-01","1","21.81","39.99","30","54.53"
"43351","21466331562","2024-11-01","2024-11-01","1","21.81","39.99","30","54.53"
"43359","21467247655","2024-11-02","2024-11-02","0","21.81","39.99","30","54.53"
"43364","21467666676","2024-11-02","2024-11-02","0","21.81","39.99","30","54.53"
"43412","21471466788","2024-11-03","2024-11-03","0","21.81","39.99","30","54.53"
"43429","21473451288","2024-11-03","2024-11-03","0","21.81","39.99","30","54.53"
"43457","21480119528","2024-11-04","2024-11-04","0","21.81","39.99","30","54.53"
"43467","21481943381","2024-11-04","2024-11-04","0","21.81","39.99","30","54.53"
"43468","21481953704","2024-11-04","2024-11-04","0","21.81","39.99","30","54.53"
"43476","21483502978","2024-11-04","2024-11-04","0","20.39","39.99","30","50.98"
"43480","21484164589","2024-11-04","2024-11-04","0","21.81","39.99","30","54.53"
"43487","21484596907","2024-11-04","2024-11-04","0","21.81","39.99","30","54.53"
"43502","21489031088","2024-11-05","2024-11-05","0","21.81","39.99","30","54.53"
"43506","21489382674","2024-11-05","2024-11-05","0","21.81","39.99","30","54.53"
"43505","21489350368","2024-11-05","2024-11-05","0","21.81","39.99","30","54.53"
"43509","21489663108","2024-11-05","2024-11-05","0","20.39","39.99","30","50.98"
"43519","21491109393","2024-11-05","2024-11-05","0","21.81","39.99","30","54.53"
"43552","21498764201","2024-11-06","2024-11-06","0","20.39","39.99","30","50.98"
"43553","21498838644","2024-11-06","2024-11-06","0","21.81","39.99","30","54.53"
"43555","21498957290","2024-11-06","2024-11-06","0","20.39","39.99","30","50.98"
"43626","21511948960","2024-11-07","2024-11-07","0","21.81","39.99","30","54.53"
"43658","21518011763","2024-11-08","2024-11-08","0","21.81","39.99","30","54.53"
"43670","21519311895","2024-11-08","2024-11-08","0","21.81","39.99","30","54.53"
"43672","21519720671","2024-11-08","2024-11-08","0","21.81","39.99","30","54.53"
"43687","21522492930","2024-11-09","2024-11-09","0","21.81","39.99","30","54.53"
"43712","21525812996","2024-11-10","2024-11-10","1","20.39","39.99","30","50.98"
"43718","21526793417","2024-11-10","2024-11-10","1","20.39","39.99","30","50.98"
"43720","21527035873","2024-11-10","2024-11-10","1","20.39","39.99","30","50.98"
"43723","21527245607","2024-11-10","2024-11-10","1","20.39","39.99","30","50.98"
"43814","21543541823","2024-11-12","2024-11-12","1","20.39","39.99","30","50.98"
"43815","21544308387","2024-11-12","2024-11-12","1","20.39","39.99","30","50.98"
"43878","21560781726","2024-11-13","2024-11-13","1","20.39","39.99","30","50.98"
"43893","21562792276","2024-11-13","2024-11-13","1","20.39","39.99","30","50.98"
"43968","21577406596","2024-11-16","2024-11-16","1","20.39","39.99","30","50.98"
"43365","21467754779","2024-11-02","2024-11-02","0","19.17","40","0","47.92"
"43777","21539544182","2024-11-11","2024-11-11","1","16.51","40","0","41.27"
