"numero","id_bling","dataVenda","dataPedido","qtde_itens","custo","totalVenda","taxaLoja","CMV"
"43911","21569193440","2024-11-14","2024-11-14","0","47.40","40","0","29.62"
"43765","21537707121","2024-11-11","2024-11-11","1","25.08","41.84","28.33","59.94"
"43790","21541005326","2024-11-11","2024-11-11","1","5.60","42.06","38.96","26.62"
"43375","21468756037","2024-11-02","2024-11-02","0","25.20","42.47","27.11","59.32"
"43925","21571136001","2024-11-14","2024-11-14","1","25.76","42.5","25.62","60.61"
"44001","21581353861","2024-11-17","2024-11-17","1","25.76","42.5","25.62","60.61"
"43371","21468170100","2024-11-02","2024-11-02","0","25.20","43.38","29.22","58.07"
"43514","21490815640","2024-11-05","2024-11-05","0","25.20","43.38","29.22","58.07"
"44070","21599442498","2024-11-19","2024-11-19","1","25.20","43.38","29.22","58.07"
"44090","21602657769","2024-11-19","2024-11-19","1","25.20","43.38","29.22","58.07"
"44120","21606337465","2024-11-20","2024-11-20","1","25.20","43.38","29.22","58.07"
"44036","21592650755","2024-11-18","2024-11-18","1","23.84","43.99","26.64","54.19"
"44098","21602906665","2024-11-19","2024-11-19","1","23.84","43.99","26.64","54.19"
"44202","21621395310","2024-11-22","2024-11-22","1","23.84","43.99","26.64","54.19"
"43583","21502151132","2024-11-06","2024-11-06","0","20.39","44","25.13","46.34"
"43593","21505291421","2024-11-07","2024-11-07","0",NULL,"44","0",NULL
"43841","21551990954","2024-11-12","2024-11-12","0","25.61","44","0","29.1"
"44020","21588560255","2024-11-18","2024-11-18","1","16.90","44","0","38.4"
"43473","21483020091","2024-11-04","2024-11-04","0","25.27","44.9","28.9","56.28"
"43445","21478834198","2024-11-04","2024-11-04","0","28.04","44.99","28.89","62.32"
"44079","21600990856","2024-11-19","2024-11-19","1","20.39","45","0","45.31"
"43470","21482191517","2024-11-04","2024-11-04","0","25.20","45.61","31.15","55.25"
"43928","21571767472","2024-11-15","2024-11-15","1","10.67","45.97","37.4","46.41"
"43785","21540167797","2024-11-11","2024-11-11","1","23.84","45.99","28.7","51.83"
"43497","21488185669","2024-11-05","2024-11-05","0","22.26","46","0","48.39"
"43608","21510568950","2024-11-07","2024-11-07","0","27.22","46.54","28.59","58.48"
"43801","21542120973","2024-11-11","2024-11-11","1","30.94","46.81","28.52","66.08"
"43343","21465023610","2024-11-01","2024-11-01","1","29.09","46.9","28.52","62.02"
"43425","21473117814","2024-11-03","2024-11-03","0","29.09","46.9","28.52","62.02"
"43520","21491129884","2024-11-05","2024-11-05","0","22.03","46.95","28.51","46.92"
"44052","21594797523","2024-11-19","2024-11-19","1","22.03","46.95","28.51","46.92"
"43671","21519446273","2024-11-08","2024-11-08","0","14.23","47","18","30.27"
"43705","21524994913","2024-11-09","2024-11-09","1","31.01","47.93","24","64.68"
"43846","21553699922","2024-11-12","2024-11-12","1","31.01","47.93","24","64.68"
"43935","21572515636","2024-11-15","2024-11-15","1","31.01","47.93","24","64.68"
"43944","21573867702","2024-11-15","2024-11-15","1","31.01","47.93","24","64.68"
"43300","21459215444","2024-11-01","2024-11-01","1","25.08","47.99","28.33","52.26"
"43355","21467053107","2024-11-02","2024-11-02","0","25.08","47.99","28.33","52.26"
"43481","21484261116","2024-11-04","2024-11-04","0","27.20","47.99","24","56.67"
"43528","21492727601","2024-11-05","2024-11-05","0","25.08","47.99","28.33","52.26"
"43678","21520447868","2024-11-09","2024-11-09","0","25.08","47.99","28.33","52.26"
"43692","21522939337","2024-11-09","2024-11-09","0","25.08","47.99","28.33","52.26"
"43731","21528745261","2024-11-10","2024-11-10","1","27.20","47.99","24","56.67"
"43735","21529689217","2024-11-11","2024-11-11","1","25.08","47.99","28.33","52.26"
"43745","21531784635","2024-11-11","2024-11-11","1","27.20","47.99","24","56.67"
"43799","21541796068","2024-11-11","2024-11-11","1","25.08","47.99","28.33","52.26"
"44069","21599237304","2024-11-19","2024-11-19","1","27.20","47.99","24","56.67"
"43961","21576489061","2024-11-16","2024-11-16","1","24.00","48","0","50"
"43973","21577868190","2024-11-16","2024-11-16","1","19.17","48","0","39.93"
"44155","21612602948","2024-11-21","2024-11-21","1","19.17","48","0","39.93"
"43934","21572471226","2024-11-15","2024-11-15","1","25.48","48.9","28.17","52.1"
"44208","21622864250","2024-11-22","2024-11-22","1","25.48","48.9","28.17","52.1"
"43368","21467912249","2024-11-02","2024-11-02","0","81.66","49","0","55.55"
"43909","21568969361","2024-11-14","2024-11-14","1","19.90","49","0","40.61"
"44068","21599227533","2024-11-19","2024-11-19","1","25.20","49","0","51.42"
"44049","21594442924","2024-11-18","2024-11-18","1","28.42","49.9","23.52","56.95"
"43329","21463934161","2024-11-01","2024-11-01","1","34.27","49.99","25","68.55"
"43537","21494065435","2024-11-06","2024-11-06","0","31.01","49.99","28","62.03"
"43556","21499270871","2024-11-06","2024-11-06","0","29.09","49.99","28","58.19"
"43560","21499847791","2024-11-06","2024-11-06","0","29.09","49.99","28","58.19"
"43709","21525383454","2024-11-10","2024-11-10","1","29.09","49.99","28","58.19"
"43782","21540094178","2024-11-11","2024-11-11","1","31.01","49.99","28","62.03"
"43794","21541587237","2024-11-11","2024-11-11","1","31.01","49.99","28","62.03"
"43800","21542009992","2024-11-11","2024-11-11","1","29.09","49.99","28","58.19"
"43982","21578979910","2024-11-16","2024-11-16","1","31.01","49.99","28","62.03"
"44013","21584334337","2024-11-18","2024-11-18","1","31.01","49.99","28","62.03"
"44059","21597690256","2024-11-19","2024-11-19","1","31.01","49.99","28","62.03"
"44111","21605314148","2024-11-20","2024-11-20","1","31.01","49.99","28","62.03"
"44127","21607034705","2024-11-20","2024-11-20","1","31.01","49.99","28","62.03"
"43463","21480959767","2024-11-04","2024-11-04","3","18.71","50","0","12.47"
"44251","21629223075","2024-11-23","2024-11-23","2","17.51","50","0","17.51"
"43697","21523452404","2024-11-09","2024-11-09","0","29.75","50.4","27.93","59.02"
"43990","21579857227","2024-11-16","2024-11-16","1","28.42","52.9","27.56","53.72"
"43992","21580093900","2024-11-17","2024-11-17","1","28.42","52.9","27.56","53.72"
"43344","21465132309","2024-11-01","2024-11-01","1","20.28","54","0","37.55"
"44088","21602610278","2024-11-19","2024-11-19","1","29.48","54.9","22.42","53.69"
"43611","21510749313","2024-11-07","2024-11-07","0","32.60","56.88","26.93","57.31"
"43354","21466911282","2024-11-02","2024-11-02","0","32.60","57.4","26.93","56.78"
"44050","21594516135","2024-11-18","2024-11-18","1","32.60","57.5","26.93","56.68"
"43443","21478612519","2024-11-04","2024-11-04","0","32.60","57.65","26.93","56.54"
"43623","21511744961","2024-11-07","2024-11-07","0","32.60","57.7","26.93","56.49"
"44034","21592438982","2024-11-18","2024-11-18","1","32.60","57.7","26.93","56.49"
"43774","21539151394","2024-11-11","2024-11-11","1","27.91","59","0","47.3"
"43684","21522150154","2024-11-09","2024-11-09","0","4.33","59.2","0","58.51"
"43322","21462875314","2024-11-01","2024-11-01","1","35.10","59.49","26.71","59"
"44010","21583555805","2024-11-17","2024-11-17","1","9.11","59.81","40.07","45.68"
"43879","21560814328","2024-11-13","2024-11-13","1","29.74","59.9","0","49.64"
"44175","21616176977","2024-11-21","2024-11-21","1","29.74","59.9","0","49.64"
"43547","21497597444","2024-11-06","2024-11-06","0","5.60","59.97","41.52","28.01"
"43682","21521934739","2024-11-09","2024-11-09","0","30.52","60","0","50.86"
"44021","21589747244","2024-11-18","2024-11-18","4","26.19","60","0","10.91"
"44145","21609586290","2024-11-21","2024-11-21","1","37.30","60.02","27.99","62.14"
"44185","21617683077","2024-11-21","2024-11-21","1","37.30","61.5","26.52","60.65"
"44077","21600761093","2024-11-19","2024-11-19","1","29.09","61.81","18","47.05"
"43472","21482729979","2024-11-04","2024-11-04","4","14.11","62","0","7.57"
"43908","21567710564","2024-11-14","2024-11-14","2","30.61","62.4","0","25.55"
"43666","21518776531","2024-11-08","2024-11-08","1","32.17","64","0","50.26"
"43397","21470242480","2024-11-03","2024-11-03","0","40.40","64.9","26.16","62.24"
"43308","21461001463","2024-11-01","2024-11-01","1","37.99","65","0","58.44"
"43649","21516764991","2024-11-08","2024-11-08","3","30.88","65","0","15.83"
"43637","21514538955","2024-11-08","2024-11-08","1","43.84","66","20.59","66.42"
"44230","21626636350","2024-11-22","2024-11-22","1","43.84","66","20.59","66.42"
"43526","21492654387","2024-11-05","2024-11-05","0","17.75","67.09","29.38","52.9"
"43391","21469593435","2024-11-02","2024-11-02","0","44.00","67.25","20.41","65.42"
"43598","21508223767","2024-11-07","2024-11-07","0","40.88","67.5","25.94","60.56"
"43874","21559999297","2024-11-13","2024-11-13","1","40.88","67.5","25.94","60.56"
"43830","21549831615","2024-11-12","2024-11-12","1","30.78","68","0","45.26"
"43460","21480459535","2024-11-04","2024-11-04","0","44.00","68.19","20.29","64.51"
"43601","21509296173","2024-11-07","2024-11-07","0","52.90","68.9","25.06","76.77"
"43661","21518270869","2024-11-08","2024-11-08","1","33.29","69","0","48.24"
"44143","21609227221","2024-11-21","2024-11-21","1","48.53","69","25.79","70.33"
"44207","21622375422","2024-11-22","2024-11-22","2","20.17","69","0","14.61"
"43441","21477847220","2024-11-04","2024-11-04","0","17.75","69.58","31.5","51.02"
"43569","21501045775","2024-11-06","2024-11-06","0","17.75","69.58","31.5","51.02"
"43984","21579163438","2024-11-16","2024-11-16","1","37.55","69.81","25.72","53.78"
"43633","21513348532","2024-11-08","2024-11-08","1","37.55","69.9","25.72","53.71"
"43741","21530828849","2024-11-11","2024-11-11","1","41.28","69.9","25.72","59.05"
"43877","21560627351","2024-11-13","2024-11-13","1","40.88","69.98","25.71","58.4"
"43662","21518289514","2024-11-08","2024-11-08","1","5.00","70","0","7.14"
"43987","21579769693","2024-11-16","2024-11-16","1","26.17","72.08","18","36.3"
"43812","21543103672","2024-11-11","2024-11-11","1","43.68","72.98","25.48","59.84"
"44197","21620010275","2024-11-22","2024-11-22","1","43.68","72.98","25.48","59.84"
"44012","21584315907","2024-11-18","2024-11-18","1","19.90","73.98","30.81","53.79"
"43628","21512064116","2024-11-07","2024-11-07","0","42.97","74.47","21.05","57.7"
"43423","21472955241","2024-11-03","2024-11-03","0","45.45","74.5","25.38","61"
"43825","21548885274","2024-11-12","2024-11-12","1","45.46","74.9","25.34","60.69"
"44249","21629180986","2024-11-23","2024-11-23","1","37.75","74.9","0","50.4"
"44057","21597588453","2024-11-19","2024-11-19","1","43.84","74.98","25.33","58.46"
"44212","21623758640","2024-11-22","2024-11-22","4","29.47","75","0","12"
"43842","21552066144","2024-11-12","2024-11-12","1","37.55","76.97","18","48.78"
"43394","21469802959","2024-11-02","2024-11-02","0","51.94","77.48","20.73","67.02"
"43570","21501052570","2024-11-06","2024-11-06","0","51.94","77.48","20.73","67.02"
"44045","21593836398","2024-11-18","2024-11-18","1","51.94","77.48","20.73","67.02"
"44066","21598789627","2024-11-19","2024-11-19","1","51.94","77.48","20.73","67.02"
"44158","21613205361","2024-11-21","2024-11-21","1","51.94","77.48","20.73","67.02"
"44167","21614758644","2024-11-21","2024-11-21","1","51.94","77.48","20.73","67.02"
"43853","21554175511","2024-11-12","2024-11-12","1","51.94","77.9","20.7","66.67"
"44035","21592442546","2024-11-18","2024-11-18","2","20.17","78","0","12.92"
"43621","21511643068","2024-11-07","2024-11-07","0","27.20","78.12","18","34.81"
"43869","21558170001","2024-11-11","2024-11-11","1","44.83","78.88","25.06","56.82"
"43652","21517456997","2024-11-08","2024-11-08","0","44.83","78.9","25.06","56.81"
"43808","21542661140","2024-11-11","2024-11-11","1","44.83","78.9","25.06","56.81"
"43976","21578061830","2024-11-16","2024-11-16","1","44.83","78.9","25.06","56.81"
"44061","21598157507","2024-11-19","2024-11-19","1","44.83","78.9","25.06","56.81"
"43431","21473943188","2024-11-03","2024-11-03","0","31.01","79.9","16.49","38.81"
"43807","21542610858","2024-11-11","2024-11-11","1","31.01","79.9","26.65","38.81"
"44038","21592855447","2024-11-18","2024-11-18","1","31.01","79.9","16.49","38.81"
"44142","21609078066","2024-11-20","2024-11-20","1","31.01","79.9","16.49","38.81"
"44263","21631010750","2024-11-23","2024-11-23","1","31.01","79.9","16.49","38.81"
"43546","21497398750","2024-11-06","2024-11-06","0","21.81","79.98","30","54.53"
"43577","21501687817","2024-11-06","2024-11-06","0","21.81","79.98","30","54.53"
"43342","21464935764","2024-11-01","2024-11-01","2","35.87","80","0","22.41"
"43538","21494124566","2024-11-06","2024-11-06","0","37.05","80.79","18","45.85"
"43314","21461558892","2024-11-01","2024-11-01","3","37.31","83","0","14.98"
"43914","21569816395","2024-11-14","2024-11-14","4","36.32","83","0","10.93"
"44150","21611220732","2024-11-21","2024-11-21","2","49.45","83.44","25.88","29.62"
"43726","21527569434","2024-11-10","2024-11-10","1","48.36","84.36","24.71","57.32"
"43485","21484481355","2024-11-04","2024-11-04","0","48.36","84.9","24.71","56.96"
"44168","21614833055","2024-11-21","2024-11-21","1","25.20","84.95","27.11","59.32"
"43884","21561706062","2024-11-13","2024-11-13","1","42.97","85","0","50.55"
"43574","21501502921","2024-11-06","2024-11-06","2","42.83","85.34","25.56","25.09"
"43585","21502812431","2024-11-06","2024-11-06","0","26.17","88.01","26.63","59.46"
"44152","21611932338","2024-11-21","2024-11-21","1","46.90","89","0","52.69"
"44214","21624181384","2024-11-22","2024-11-22","1","46.90","89","0","52.69"
"43641","21516067027","2024-11-08","2024-11-08","1","30.00","90","0","33.33"
"43756","21536070951","2024-11-11","2024-11-11","3","37.28","90","0","13.8"
"43363","21467572219","2024-11-02","2024-11-02","0","115.04","91.45","24.37","62.89"
"43419","21472302719","2024-11-03","2024-11-03","3","53.25","91.98","18","19.29"
"44011","21584262620","2024-11-17","2024-11-17","1","48.53","93","16.49","52.18"
"44241","21628615461","2024-11-23","2024-11-23","1","48.53","93","16.49","52.18"
"43784","21540139640","2024-11-11","2024-11-11","1","57.66","94","24.25","61.34"
"43474","21483172608","2024-11-04","2024-11-04","0","72.54","94.44","11.49","76.81"
"43702","21524602767","2024-11-09","2024-11-09","0","31.01","95.87","24","64.68"
"43899","21563505015","2024-11-14","2024-11-14","1","59.43","96.3","24.14","61.7"
"44030","21591689852","2024-11-18","2024-11-18","1","59.43","96.3","24.14","61.71"
"43861","21556656316","2024-11-13","2024-11-13","1","59.43","96.4","24.14","61.64"
"43930","21572136065","2024-11-15","2024-11-15","1","59.43","96.4","24.14","61.64"
"44008","21583140405","2024-11-17","2024-11-17","1","43.68","96.62","17.99","45.2"
"43513","21490564319","2024-11-05","2024-11-05","0","52.90","97.41","18","54.3"
"43455","21479468837","2024-11-04","2024-11-04","2","37.18","98","0","18.96"
"43933","21572400818","2024-11-15","2024-11-15","1","43.68","100.04","18","43.66"
"43647","21516611782","2024-11-08","2024-11-08","0","64.04","100.29","23.99","63.85"
"43727","21527732295","2024-11-10","2024-11-10","1","64.04","100.29","23.99","63.85"
"43367","21467838757","2024-11-02","2024-11-02","0","65.20","102.22","23.87","63.78"
"43896","21563159404","2024-11-13","2024-11-13","1","62.20","102.33","23.85","60.78"
"43370","21467976293","2024-11-02","2024-11-02","0","65.20","103.01","23.87","63.28"
"43533","21493627741","2024-11-05","2024-11-05","0","65.20","103.01","23.87","63.28"
"43589","21503774967","2024-11-07","2024-11-07","0","65.20","103.01","23.87","63.28"
"43667","21518809307","2024-11-08","2024-11-08","0","65.20","103.01","23.87","63.28"
"43698","21523964971","2024-11-09","2024-11-09","0","65.20","103.01","23.87","63.28"
"43750","21533055354","2024-11-11","2024-11-11","1","65.20","103.01","23.87","63.28"
"43811","21543092879","2024-11-11","2024-11-11","1","65.20","103.01","0","63.28"
"43844","21552792749","2024-11-12","2024-11-12","1","65.20","103.01","23.87","63.28"
"43918","21570698679","2024-11-14","2024-11-14","1","65.20","103.01","23.87","63.28"
"44046","21593852752","2024-11-18","2024-11-18","1","65.20","103.01","23.87","63.28"
"44114","21605534122","2024-11-20","2024-11-20","1","65.20","103.01","23.87","63.28"
"44148","21609954183","2024-11-21","2024-11-21","1","65.20","103.01","23.87","63.28"
"44269","21632485104","2024-11-24","2024-11-24","1","65.20","103.01","23.87","63.28"
"43901","21564074626","2024-11-14","2024-11-14","1","32.60","103.81","24.56","62.8"
"43989","21579822420","2024-11-16","2024-11-16","1","10.67","106.69","39.59","50"
"43906","21566168034","2024-11-14","2024-11-14","2","36.83","107","0","19.92"
"43688","21522528512","2024-11-09","2024-11-09","0","17.00","108","0","47.22"
"43399","21470464896","2024-11-03","2024-11-03","0","129.80","109","23.66","59.54"
"43408","21471304914","2024-11-03","2024-11-03","0","129.80","109","23.66","59.54"
"44218","21624566532","2024-11-22","2024-11-22","1","72.54","109.52","11.25","66.22"
"44261","21630649623","2024-11-23","2024-11-23","1","95.66","111.48","22.68","85.8"
"43531","21493231972","2024-11-05","2024-11-05","0","129.80","112.9","23.54","57.48"
"43534","21493801667","2024-11-05","2024-11-05","0","129.80","112.9","23.54","57.48"
"43563","21500309391","2024-11-06","2024-11-06","0","129.80","112.9","23.54","57.48"
"43599","21508276313","2024-11-07","2024-11-07","0","129.80","112.9","23.54","57.48"
"43625","21511857078","2024-11-07","2024-11-07","0","129.80","112.9","23.54","57.48"
"43669","21519171489","2024-11-08","2024-11-08","0","113.66","112.9","23.54","50.33"
"43696","21523262069","2024-11-09","2024-11-09","0","113.66","112.9","23.54","50.33"
"44039","21593184889","2024-11-18","2024-11-18","1","21.10","113.8","17.99","37.08"
"43527","21492713604","2024-11-05","2024-11-05","0","20.29","113.97","27.29","53.4"
"43539","21494405132","2024-11-06","2024-11-06","0","63.70","114","23.5","55.87"
"43818","21545030628","2024-11-12","2024-11-12","1","63.70","114","23.5","55.87"
"43875","21560054540","2024-11-13","2024-11-13","1","63.70","114","23.5","55.87"
"43952","21574820826","2024-11-15","2024-11-15","0","63.70","114","23.5","55.87"
"43324","21463353718","2024-11-01","2024-11-01","2","10.29","116","0","31.37"
"43591","21504643322","2024-11-07","2024-11-07","0","238.50","119","23.36","66.8"
"43458","21480209638","2024-11-04","2024-11-04","0","129.80","119.94","16.49","54.11"
"43462","21480682087","2024-11-04","2024-11-04","0","129.80","119.94","16.49","54.11"
"43418","21472189243","2024-11-03","2024-11-03","0","78.47","124","23.22","63.28"
"43975","21578015223","2024-11-16","2024-11-16","1","78.47","124","23.22","63.28"
"43859","21556459226","2024-11-12","2024-11-12","1","69.75","127.58","13","54.66"
"43562","21500242919","2024-11-06","2024-11-06","0","77.50","127.9","23.12","60.59"
"43834","21550504440","2024-11-12","2024-11-12","1","85.26","129.83","23.07","65.66"
"43413","21471651907","2024-11-03","2024-11-03","0","81.85","129.89","23.07","63.01"
"43629","21512202144","2024-11-08","2024-11-08","1","77.75","129.89","23.07","59.85"
"43852","21554054137","2024-11-12","2024-11-12","1","77.75","129.89","23.07","59.85"
"43868","21558167454","2024-11-11","2024-11-11","1","77.75","129.89","23.07","59.85"
"44019","21587542697","2024-11-18","2024-11-18","1","77.75","129.89","23.07","59.85"
"44107","21604605270","2024-11-20","2024-11-20","1","77.75","129.89","23.07","59.85"
"44123","21606495798","2024-11-20","2024-11-20","1","77.75","129.89","23.07","59.85"
"44140","21609035083","2024-11-20","2024-11-20","1","77.75","129.89","23.07","59.85"
"44181","21617332297","2024-11-21","2024-11-21","1","77.75","129.89","23.07","59.85"
"44223","21625259838","2024-11-22","2024-11-22","1","77.75","129.89","23.07","59.85"
"44259","21630517553","2024-11-23","2024-11-23","1","77.75","129.89","23.07","59.85"
"43435","21474480916","2024-11-04","2024-11-04","0","85.26","130","23.07","65.58"
"43747","21532569708","2024-11-11","2024-11-11","1","85.26","130","23.07","65.58"
"43755","21535121294","2024-11-11","2024-11-11","1","67.00","130","0","51.53"
"43817","21544907165","2024-11-12","2024-11-12","1","85.26","130","23.07","65.58"
"43900","21563912746","2024-11-14","2024-11-14","1","85.26","130","23.07","65.58"
"44060","21597781896","2024-11-19","2024-11-19","1","85.26","130","23.07","65.58"
"44071","21599795980","2024-11-19","2024-11-19","1","85.26","130","23.07","65.58"
"44083","21601769800","2024-11-19","2024-11-19","1","85.26","130","23.07","65.58"
"44099","21603032675","2024-11-19","2024-11-19","1","85.26","130","23.07","65.58"
"44184","21617501333","2024-11-21","2024-11-21","1","85.26","130","23.07","65.58"
"44235","21627321808","2024-11-23","2024-11-23","1","85.26","130","23.07","65.58"
"43582","21502038599","2024-11-06","2024-11-06","0","253.14","131.89","23.03","63.97"
"43327","21463906870","2024-11-01","2024-11-01","4","21.84","132","0","8.62"
"43320","21462137911","2024-11-01","2024-11-01","1","41.31","132.22","26.05","62.48"
"43479","21483955613","2024-11-04","2024-11-04","0","86.24","132.89","23","64.89"
"43596","21506841853","2024-11-07","2024-11-07","0","86.24","132.89","23","64.89"
"43725","21527370171","2024-11-10","2024-11-10","1","86.24","132.89","23","64.89"
"43762","21537118006","2024-11-11","2024-11-11","1","86.24","132.89","23","64.89"
"43824","21547279575","2024-11-12","2024-11-12","1","86.24","132.89","23","64.89"
"43994","21580672321","2024-11-17","2024-11-17","1","86.24","132.89","23","64.89"
"44183","21617499697","2024-11-21","2024-11-21","1","86.24","132.89","23","64.89"
"43816","21544877111","2024-11-12","2024-11-12","1","63.70","133.3","18","47.78"
"43894","21562855716","2024-11-13","2024-11-13","1","84.43","134.94","22.96","62.56"
"43604","21510121801","2024-11-07","2024-11-07","0","84.43","135","22.96","62.54"
"44209","21622999090","2024-11-22","2024-11-22","1","84.43","135","22.96","62.53"
"43377","21469008162","2024-11-02","2024-11-02","0","84.43","135.08","22.96","62.49"
"43478","21483900885","2024-11-04","2024-11-04","0","84.43","135.08","22.96","62.49"
"43503","21489065137","2024-11-05","2024-11-05","0","84.43","135.08","22.96","62.49"
"43590","21504017102","2024-11-07","2024-11-07","0","84.43","135.08","22.96","62.49"
"43699","21524081598","2024-11-09","2024-11-09","0","84.43","135.08","22.96","62.49"
"43740","21530769978","2024-11-11","2024-11-11","1","84.43","135.08","22.96","62.49"
"43757","21536662939","2024-11-11","2024-11-11","1","84.43","135.08","22.96","62.49"
"43798","21541715172","2024-11-11","2024-11-11","1","84.43","135.08","22.96","62.49"
"43988","21579817223","2024-11-16","2024-11-16","1","84.43","135.08","22.96","62.49"
"44210","21623177577","2024-11-22","2024-11-22","1","84.43","135.08","22.96","62.49"
"44254","21629922438","2024-11-23","2024-11-23","1","84.43","135.08","22.96","62.49"
"43407","21471165385","2024-11-03","2024-11-03","0","172.26","136.39","22.93","63.14"
"43456","21479993886","2024-11-04","2024-11-04","0","172.26","136.39","22.93","63.14"
"43459","21480372511","2024-11-04","2024-11-04","0","172.26","136.39","22.93","63.14"
"43558","21499424782","2024-11-06","2024-11-06","0","164.08","136.39","22.93","60.14"
"43624","21511765130","2024-11-07","2024-11-07","0","45.46","138","20.2","65.88"
"43385","21469404569","2024-11-02","2024-11-02","0","84.43","139","11.49","60.74"
