"numero","id_bling","dataVenda","dataPedido","qtde_itens","custo","totalVenda","taxaLoja","CMV"
"43483","21484372374","2024-11-04","2024-11-04","0","84.43","139","11.49","60.74"
"43489","21485311270","2024-11-05","2024-11-05","0","84.43","139","11.49","60.74"
"43512","21490037878","2024-11-05","2024-11-05","0","84.43","139","11.49","60.74"
"43609","21510691387","2024-11-07","2024-11-07","0","84.43","139","11.49","60.74"
"43622","21511682810","2024-11-07","2024-11-07","0","84.43","139","11.49","60.74"
"43685","21522151166","2024-11-09","2024-11-09","0","84.43","139","11.49","60.74"
"43713","21525822926","2024-11-10","2024-11-10","1","84.43","139","11.49","60.74"
"43724","21527335522","2024-11-10","2024-11-10","1","84.43","139","11.49","60.74"
"43729","21528408784","2024-11-10","2024-11-10","1","84.43","139","11.49","60.74"
"43761","21537107622","2024-11-11","2024-11-11","1","84.43","139","11.49","60.74"
"43789","21540774842","2024-11-11","2024-11-11","1","84.43","139","11.49","60.74"
"44105","21604215648","2024-11-20","2024-11-20","1","84.43","139","11.49","60.74"
"44182","21617347677","2024-11-21","2024-11-21","1","84.43","139","11.49","60.74"
"44242","21628621109","2024-11-23","2024-11-23","1","84.43","139","11.49","60.74"
"43366","21467823188","2024-11-02","2024-11-02","0","92.10","139.27","22.87","66.12"
"43448","21478861592","2024-11-04","2024-11-04","0","92.34","139.89","22.85","66"
"43337","21464450165","2024-11-01","2024-11-01","1","47.16","140","0","33.68"
"44221","21624674404","2024-11-22","2024-11-22","3","70.90","140","0","16.88"
"43496","21487768647","2024-11-05","2024-11-05","0","86.24","142.3","22.81","60.6"
"43947","21574365930","2024-11-15","2024-11-15","0","86.24","142.3","22.81","60.6"
"44103","21603398912","2024-11-19","2024-11-19","1","86.24","142.3","22.81","60.6"
"43754","21534145542","2024-11-11","2024-11-11","1","85.26","142.6","18","59.78"
"44078","21600762108","2024-11-19","2024-11-19","1","85.26","142.6","18","59.78"
"43498","21488243013","2024-11-05","2024-11-05","0","81.28","142.61","13","56.99"
"43981","21578671087","2024-11-16","2024-11-16","1","81.28","142.61","13","56.99"
"44268","21632225225","2024-11-24","2024-11-24","1","78.47","143.69","17","54.6"
"43584","21502158399","2024-11-06","2024-11-06","0","72.54","144.44","11.49","50.22"
"43827","21549155282","2024-11-12","2024-11-12","1","72.54","144.44","11.49","50.22"
"43888","21562245771","2024-11-13","2024-11-13","1","72.54","144.44","11.49","50.22"
"43835","21550736183","2024-11-12","2024-11-12","1","63.70","144.89","17.99","43.96"
"43600","21508362512","2024-11-07","2024-11-07","0","95.66","148.63","22.68","64.36"
"43748","21532996886","2024-11-11","2024-11-11","1","95.66","148.63","22.68","64.36"
"44238","21627757352","2024-11-23","2024-11-23","1","95.66","148.63","22.68","64.36"
"43967","21577327022","2024-11-16","2024-11-16","2","89.62","149","0","30.07"
"43742","21530975796","2024-11-11","2024-11-11","1","95.61","149.77","22.66","63.83"
"44087","21602587753","2024-11-19","2024-11-19","1","95.61","149.77","22.66","63.83"
"44108","21604874710","2024-11-20","2024-11-20","1","95.61","149.77","22.66","63.83"
"44136","21608135138","2024-11-20","2024-11-20","1","95.61","149.77","22.66","63.83"
"43529","21493038727","2024-11-05","2024-11-05","0","94.39","149.89","22.66","62.96"
"43885","21561815228","2024-11-13","2024-11-13","3","19.47","150","0","18.55"
"43764","21537201216","2024-11-11","2024-11-11","1","72.54","153.08","16.5","47.38"
"44110","21604972047","2024-11-20","2024-11-20","1","98.43","154","22.59","63.91"
"43872","21558558957","2024-11-13","2024-11-13","1","94.39","155.47","18","60.7"
"43931","21572266759","2024-11-15","2024-11-15","1","94.39","155.47","18","60.7"
"43517","21491039512","2024-11-05","2024-11-05","0","52.90","155.8","19.2","67.9"
"43927","21571309156","2024-11-14","2024-11-14","1","63.70","155.89","13","40.85"
"44005","21582642667","2024-11-17","2024-11-17","1","63.70","155.89","13","40.85"
"44080","21601270908","2024-11-19","2024-11-19","1","63.70","155.89","13","40.85"
"44159","21613361883","2024-11-21","2024-11-21","1","63.70","155.89","13","40.85"
"43312","21461359045","2024-11-01","2024-11-01","1","21.67","156","0","55.56"
"43387","21469512339","2024-11-02","2024-11-02","0","91.58","157","12.99","58.33"
"43404","21471075261","2024-11-03","2024-11-03","0","91.58","157","12.99","58.33"
"43406","21471104682","2024-11-03","2024-11-03","0","91.58","157","12.99","58.33"
"43422","21472787599","2024-11-03","2024-11-03","0","91.58","157","12.99","58.33"
"43424","21473056972","2024-11-03","2024-11-03","0","91.58","157","11.15","58.33"
"43426","21473293188","2024-11-03","2024-11-03","0","91.58","157","12.99","58.33"
"43428","21473407945","2024-11-03","2024-11-03","0","91.58","157","12.99","58.33"
"43437","21474545491","2024-11-03","2024-11-03","0","91.58","157","12.99","58.33"
"43440","21475985079","2024-11-04","2024-11-04","0","91.58","157","12.99","58.33"
"43461","21480677082","2024-11-04","2024-11-04","0","91.58","157","12.99","58.33"
"43465","21481096085","2024-11-04","2024-11-04","0","91.58","157","12.99","58.33"
"43998","21580802634","2024-11-17","2024-11-17","1","105.16","157.6","11.5","66.72"
"44006","21582822003","2024-11-17","2024-11-17","1","54.00","157.97","20.59","68.36"
"44147","21609870156","2024-11-21","2024-11-21","1","105.16","158","22.51","66.55"
"43703","21524703047","2024-11-09","2024-11-09","0","84.43","158.72","17.99","53.19"
"44166","21614748945","2024-11-21","2024-11-21","1","84.43","158.72","17.99","53.19"
"43400","21470532439","2024-11-03","2024-11-03","0","17.99","158.94","17.99","56.59"
"43362","21467465328","2024-11-02","2024-11-02","0","81.90","159","0","51.5"
"43648","21516664776","2024-11-08","2024-11-08","0","105.16","159","22.51","66.13"
"43673","21519858316","2024-11-08","2024-11-08","0","105.16","159","22.51","66.13"
"43766","21538028635","2024-11-11","2024-11-11","1","105.16","159","22.51","66.13"
"43797","21541686136","2024-11-11","2024-11-11","1","105.16","159","22.51","66.13"
"43904","21565164435","2024-11-14","2024-11-14","1","105.16","159","22.51","66.13"
"43978","21578617151","2024-11-16","2024-11-16","1","105.16","159","22.51","66.13"
"44258","21630413065","2024-11-23","2024-11-23","1","105.16","159","22.51","66.13"
"43396","21469847217","2024-11-02","2024-11-02","0","94.16","162","12.99","58.12"
"43420","21472346900","2024-11-03","2024-11-03","0","94.16","162","12.99","58.12"
"43491","21486648132","2024-11-05","2024-11-05","0","100.08","162","12.99","61.77"
"43504","21489205296","2024-11-05","2024-11-05","0","100.08","162","12.99","61.77"
"43477","21483552514","2024-11-04","2024-11-04","0","94.39","164.89","13.03","57.24"
"43551","21498466157","2024-11-06","2024-11-06","0","100.08","165.5","22.4","60.47"
"43942","21573791815","2024-11-15","2024-11-15","1","105.08","168.97","22.37","62.18"
"43311","21461171993","2024-11-01","2024-11-01","1","100.08","169","12.99","59.21"
"43313","21461450376","2024-11-01","2024-11-01","1","100.08","169","12.99","59.21"
"43325","21463465871","2024-11-01","2024-11-01","1","100.08","169","12.99","59.21"
"43328","21463911757","2024-11-01","2024-11-01","1","100.08","169","12.99","59.21"
"43345","21465456823","2024-11-01","2024-11-01","1","98.60","169","11.5","58.34"
"43382","21469324544","2024-11-02","2024-11-02","0","94.16","169","12.99","55.71"
"43383","21469346085","2024-11-02","2024-11-02","0","109.95","169","22.36","65.05"
"43453","21479124827","2024-11-04","2024-11-04","0","100.08","169","12.99","59.21"
"43451","21479120473","2024-11-04","2024-11-04","0","100.08","169","12.99","59.21"
"43554","21498921027","2024-11-06","2024-11-06","0","100.08","169","12.99","59.21"
"43568","21501034140","2024-11-06","2024-11-06","0","100.08","169","12.99","59.21"
"43700","21524442508","2024-11-09","2024-11-09","0","100.08","169","12.99","59.21"
"43715","21526319501","2024-11-10","2024-11-10","1","98.60","169","11.5","58.34"
"43759","21536677905","2024-11-11","2024-11-11","1","98.60","169","11.5","58.34"
"43783","21540099316","2024-11-11","2024-11-11","1","98.60","169","11.5","58.34"
"43905","21565239927","2024-11-14","2024-11-14","1","100.08","169","12.99","59.21"
"44074","21600370949","2024-11-19","2024-11-19","1","100.08","169","12.99","59.21"
"44154","21612542232","2024-11-21","2024-11-21","1","100.08","169","12.99","59.21"
"44211","21623593151","2024-11-22","2024-11-22","1","100.08","169","12.99","59.21"
"44233","21627157861","2024-11-23","2024-11-23","1","100.08","169","12.99","59.21"
"43571","21501155802","2024-11-06","2024-11-06","0","102.87","172.5","12.99","59.63"
"43737","21529766761","2024-11-11","2024-11-11","1","133.01","172.58","21.91","77.07"
"43902","21564721986","2024-11-14","2024-11-14","1","91.58","175","18","52.33"
"44094","21602744411","2024-11-19","2024-11-19","1","91.58","175","18","52.33"
"44096","21602769247","2024-11-19","2024-11-19","1","91.58","175","18","52.33"
"44095","21602762963","2024-11-19","2024-11-19","1","91.58","175","18","52.33"
"43299","21458895895","2024-11-01","2024-11-01","1","105.08","178.89","11.49","58.73"
"43374","21468635132","2024-11-02","2024-11-02","0","105.08","178.89","11.49","58.73"
"43566","21500613842","2024-11-06","2024-11-06","0","117.08","179","22.23","65.4"
"43434","21474295379","2024-11-03","2024-11-03","0","172.26","180.3","17.99","47.77"
"43347","21465687179","2024-11-01","2024-11-01","1","108.74","182.89","11.49","59.45"
"43926","21571204931","2024-11-14","2024-11-14","1","115.04","182.91","24.37","62.89"
"43471","21482372201","2024-11-04","2024-11-04","0","112.80","183","22.17","61.63"
"43704","21524875685","2024-11-09","2024-11-09","1","112.80","183.16","22.17","61.58"
"44191","21618238992","2024-11-21","2024-11-21","1","91.58","183.16","18","50"
"43653","21517596067","2024-11-08","2024-11-08","0","112.80","184","22.17","61.3"
"43881","21561154485","2024-11-13","2024-11-13","1","112.80","184","22.17","61.3"
"44135","21607956145","2024-11-20","2024-11-20","1","112.80","184","22.17","61.3"
"44093","21602741833","2024-11-19","2024-11-19","1","103.00","184.67","17.99","55.77"
"44162","21613963933","2024-11-21","2024-11-21","1","100.08","185.5","17.99","53.95"
"44164","21614218679","2024-11-21","2024-11-21","1","113.66","185.8","23.54","61.17"
"44199","21621004337","2024-11-22","2024-11-22","1","113.66","185.8","23.54","61.17"
"44073","21599962308","2024-11-19","2024-11-19","1","48.53","186","16.49","52.18"
"43779","21539691981","2024-11-11","2024-11-11","1","133.01","186.58","21.91","71.28"
"43734","21529452360","2024-11-10","2024-11-10","1","118.30","187","12.99","63.26"
"43837","21551416795","2024-11-12","2024-11-12","1","118.30","187","16.4","63.26"
"43341","21464667328","2024-11-01","2024-11-01","1","94.40","189","11.5","49.94"
"43357","21467129709","2024-11-02","2024-11-02","0","94.40","189","11.5","49.94"
"43376","21468786547","2024-11-02","2024-11-02","0","94.40","189","11.5","49.94"
"43415","21471875791","2024-11-03","2024-11-03","0","94.40","189","12.75","49.94"
"43924","21571073205","2024-11-14","2024-11-14","1","94.40","189","11.5","49.94"
"43956","21575345986","2024-11-15","2024-11-15","1","94.40","189","11.5","49.94"
"44075","21600515474","2024-11-19","2024-11-19","1","94.40","189","11.5","49.94"
"44104","21603435954","2024-11-19","2024-11-19","1","94.40","189","11.5","49.94"
"44109","21604903977","2024-11-20","2024-11-20","1","94.40","189","11.5","49.94"
"44151","21611316737","2024-11-21","2024-11-21","1","94.40","189","11.5","49.94"
"44007","21583140054","2024-11-17","2024-11-17","2","116.27","190.78","17.99","30.47"
"43307","21460897581","2024-11-01","2024-11-01","1","128.98","194.89","11.49","66.17"
"43524","21492282709","2024-11-05","2024-11-05","0","110.01","194.99","11.49","56.41"
"43640","21515875697","2024-11-08","2024-11-08","1","110.01","194.99","11.49","56.41"
"43659","21518143398","2024-11-08","2024-11-08","0","110.01","194.99","13.81","56.41"
"43839","21551563584","2024-11-12","2024-11-12","1","110.01","194.99","11.49","56.41"
"43980","21578668298","2024-11-16","2024-11-16","1","110.01","194.99","11.49","56.41"
"43983","21579008049","2024-11-16","2024-11-16","1","110.01","194.99","11.49","56.41"
"44047","21594172958","2024-11-18","2024-11-18","1","110.01","194.99","11.49","56.41"
"44117","21605984281","2024-11-20","2024-11-20","1","110.01","194.99","11.49","56.41"
"43305","21460372737","2024-11-01","2024-11-01","1","103.00","195.69","16.49","52.63"
"43511","21489886089","2024-11-05","2024-11-05","0","103.00","195.69","16.49","52.63"
"43932","21572335797","2024-11-15","2024-11-15","1","64.04","200.58","23.99","63.85"
"43339","21464561476","2024-11-01","2024-11-01","1","112.52","203.89","13","55.18"
"43804","21542327956","2024-11-11","2024-11-11","1","133.01","208.08","21.91","63.92"
"43770","21538415011","2024-11-11","2024-11-11","1","133.01","208.89","21.91","63.67"
"43773","21539103131","2024-11-11","2024-11-11","1","133.01","208.91","21.91","63.66"
"44051","21594650230","2024-11-18","2024-11-18","1","133.01","209","21.91","63.64"
"44121","21606343639","2024-11-20","2024-11-20","1","133.32","209.3","23.81","63.69"
"44163","21613965995","2024-11-21","2024-11-21","1","133.32","209.8","23.81","63.54"
"43544","21497021340","2024-11-06","2024-11-06","0","133.01","209.89","11.5","63.36"
"44002","21581946348","2024-11-17","2024-11-17","0","191.27","215.8","17.99","44.31"
"43310","21461095689","2024-11-01","2024-11-01","1","113.66","218","23.66","52.13"
"43369","21467974297","2024-11-02","2024-11-02","0","255.56","219.83","18","58.12"
"43657","21517957131","2024-11-08","2024-11-08","2","34.87","220","0","7.92"
"44253","21629832356","2024-11-23","2024-11-23","1","113.66","222.17","23.54","51.15"
"43962","21576502515","2024-11-16","2024-11-16","0","45.45","223.5","25.37","61"
"43304","21460199879","2024-11-01","2024-11-01","1","113.66","223.97","11.5","50.74"
"44237","21627633291","2024-11-23","2024-11-23","1","63.70","224.8","17.99","28.33"
"43507","21489398925","2024-11-05","2024-11-05","0","129.80","225.8","23.54","57.48"
"43778","21539569916","2024-11-11","2024-11-11","1","113.66","225.8","23.54","50.33"
"43886","21561835226","2024-11-13","2024-11-13","1","113.66","225.8","23.54","50.33"
"43913","21569702841","2024-11-14","2024-11-14","1","113.66","225.8","23.54","50.33"
"43915","21570281604","2024-11-14","2024-11-14","1","113.66","225.8","23.54","50.33"
"43979","21578626894","2024-11-16","2024-11-16","1","113.66","225.8","23.54","50.33"
"44118","21606191381","2024-11-20","2024-11-20","1","113.66","225.8","23.54","50.33"
"44188","21617968950","2024-11-21","2024-11-21","1","113.66","225.8","23.54","50.33"
"43938","21572976498","2024-11-15","2024-11-15","1","133.01","229","16.49","58.08"
"44062","21598227173","2024-11-19","2024-11-19","1","133.01","229.16","18","58.04"
"43946","21574112151","2024-11-15","2024-11-15","1","63.70","234.8","17.99","27.12"
"43398","21470446458","2024-11-03","2024-11-03","2","173.02","237.58","25.05","36.41"
"43721","21527127748","2024-11-10","2024-11-10","1","133.32","238","11.49","56.01"
"44086","21602365241","2024-11-19","2024-11-19","1","157.08","238.94","21.6","65.73"
"43438","21474610531","2024-11-04","2024-11-04","0","113.66","239.88","16.49","47.38"
"43331","21464083004","2024-11-01","2024-11-01","1","40.40","241.03","0","50.28"
"43603","21509793358","2024-11-07","2024-11-07","0","33.39","242.13","17.99","55.15"
"43964","21576752186","2024-11-16","2024-11-16","1","146.90","254.89","17.99","57.63"
"43996","21580738975","2024-11-17","2024-11-17","1","153.98","259.89","21.53","59.24"
"44144","21609547697","2024-11-21","2024-11-21","1","157.08","259.89","11.5","60.43"
"43714","21526199689","2024-11-10","2024-11-10","1","175.63","269.7","11.5","65.12"
"43803","21542277768","2024-11-11","2024-11-11","1","175.63","269.7","11.5","65.12"
"43806","21542521950","2024-11-11","2024-11-11","1","175.63","269.7","11.5","65.12"
"43993","21580618396","2024-11-17","2024-11-17","1","175.63","269.7","11.5","65.12"
"44195","21619842199","2024-11-22","2024-11-22","1","164.08","272.51","22.93","60.2"
"43828","21549661159","2024-11-12","2024-11-12","1","164.08","272.79","22.93","60.14"
"43848","21553887791","2024-11-12","2024-11-12","1","164.08","272.79","22.93","60.14"
"43873","21559942743","2024-11-13","2024-11-13","1","164.08","272.79","22.93","60.14"
"43949","21574564961","2024-11-15","2024-11-15","1","164.08","272.79","22.93","60.14"
"43986","21579283108","2024-11-16","2024-11-16","1","164.08","272.79","22.93","60.14"
"44000","21580984823","2024-11-17","2024-11-17","1","164.08","272.79","22.93","60.14"
"44141","21609068149","2024-11-20","2024-11-20","1","164.08","272.79","22.93","60.14"
"43974","21577983136","2024-11-16","2024-11-16","1","175.63","273.97","21.46","64.1"
"43532","21493298704","2024-11-05","2024-11-05","0","328.16","278","16.99","59.02"
"43805","21542389543","2024-11-11","2024-11-11","1","95.66","297.26","22.69","64.36"
"44014","21584434084","2024-11-18","2024-11-18","1","95.66","297.26","22.69","64.36"
"43576","21501554887","2024-11-06","2024-11-06","0","95.61","299.54","22.67","63.83"
"43421","21472749077","2024-11-03","2024-11-03","0","94.16","324","12.99","58.12"
"43452","21479120512","2024-11-04","2024-11-04","0","100.08","338","12.99","59.21"
"43654","21517597498","2024-11-08","2024-11-08","0","98.60","338","11.5","58.34"
"43860","21556642031","2024-11-13","2024-11-13","1","94.39","338","18","55.85"
"43880","21560856462","2024-11-13","2024-11-13","1","290.56","340","0","85.45"
"44165","21614309311","2024-11-21","2024-11-21","2","192.13","355.34","23.37","27.03"
"43977","21578561161","2024-11-16","2024-11-16","1","220.00","364.7","11.49","60.32"
"43466","21481942023","2024-11-04","2024-11-04","0","282.27","364.89","21.05","77.35"
"44246","21628965025","2024-11-23","2024-11-23","1","112.80","367.72","22.17","61.35"
"43335","21464296018","2024-11-01","2024-11-01","1","118.30","374","15.54","63.26"
"43636","21514520577","2024-11-08","2024-11-08","1","234.04","376.73","16.49","62.12"
"44204","21621591534","2024-11-22","2024-11-22","1","40.40","389.39","22.24","62.24"
"44252","21629346336","2024-11-23","2024-11-23","3","265.51","390","0","22.69"
"43607","21510482246","2024-11-07","2024-11-07","0","290.46","419.76","10.99","69.19"
"43602","21509607279","2024-11-07","2024-11-07","2","294.09","420","0","35.01"
"43309","21461095581","2024-11-01","2024-11-01","1","310.00","447","13","69.35"
"43346","21465621827","2024-11-01","2024-11-01","1","310.00","447","13","69.35"
"43386","21469496882","2024-11-02","2024-11-02","0","310.00","447","13","69.35"
"43403","21471052803","2024-11-03","2024-11-03","0","310.00","447","13","69.35"
"43499","21488342449","2024-11-05","2024-11-05","0","310.00","447","13","69.35"
"43530","21493146421","2024-11-05","2024-11-05","0","310.00","447","13","69.35"
"43545","21497128392","2024-11-06","2024-11-06","0","310.00","447","13","69.35"
"43821","21546741614","2024-11-12","2024-11-12","1","310.00","447","13","69.35"
"43857","21556172895","2024-11-13","2024-11-13","1","310.00","447","13","69.35"
"43858","21556418188","2024-11-13","2024-11-13","1","310.00","447","13","69.35"
"43955","21575109227","2024-11-15","2024-11-15","1","310.00","447","13","69.35"
"44023","21590217034","2024-11-17","2024-11-17","1","310.00","447","13","69.35"
"44112","21605442710","2024-11-20","2024-11-20","1","310.00","447","13","69.35"
"44126","21606666823","2024-11-20","2024-11-20","1","310.00","447","13","69.35"
"44137","21608434820","2024-11-20","2024-11-20","1","310.00","447","13","69.35"
"44149","21610168061","2024-11-21","2024-11-21","1","310.00","447","13","69.35"
"44153","21612111244","2024-11-21","2024-11-21","1","310.00","447","13","69.35"
"44174","21615812494","2024-11-21","2024-11-21","1","310.00","447","13","69.35"
"44176","21616380959","2024-11-21","2024-11-21","1","310.00","447","13","69.35"
"44180","21616996367","2024-11-21","2024-11-21","1","310.00","447","13","69.35"
"44189","21617995945","2024-11-21","2024-11-21","1","310.00","447","13","69.35"
"44219","21624573559","2024-11-22","2024-11-22","1","310.00","447","13","69.35"
"44224","21625337727","2024-11-22","2024-11-22","1","310.00","447","13","69.35"
"44236","21627515523","2024-11-23","2024-11-23","1","310.00","447","13","69.35"
"44265","21631636936","2024-11-24","2024-11-24","1","310.00","447","13","69.35"
"44213","21623794485","2024-11-22","2024-11-22","1","95.61","449.3","22.67","63.83"
"43701","21524565141","2024-11-09","2024-11-09","0","268.98","449.89","20.88","59.78"
"43895","21562987447","2024-11-13","2024-11-13","1","333.00","469","13","71"
"43510","21489677778","2024-11-05","2024-11-05","0","310.00","473.98","17.99","65.4"
"43373","21468347854","2024-11-02","2024-11-02","0","310.00","478.98","17.99","64.72"
"43350","21466077041","2024-11-01","2024-11-01","1","310.00","479","20.83","64.71"
"43865","21557458611","2024-11-13","2024-11-13","1","310.00","489","17.99","63.39"
"44200","21621166093","2024-11-22","2024-11-22","1","423.20","499","10.99","84.8"
"43417","21472176518","2024-11-03","2024-11-03","0","310.00","523.97","17.99","59.16"
"43867","21557865581","2024-11-13","2024-11-13","1","98.60","535.4","11.49","55.24"
"43941","21573632982","2024-11-15","2024-11-15","1","164.08","545.59","22.93","60.14"
"43548","21497805863","2024-11-06","2024-11-06","0","342.08","556.98","16","61.41"
"43493","21487001780","2024-11-05","2024-11-05","0","310.00","563.9","17.99","54.97"
"43618","21511380748","2024-11-07","2024-11-07","0","400.00","629","12.99","63.59"
"43760","21536793617","2024-11-11","2024-11-11","1","400.00","629","16.53","63.59"
"43890","21562352680","2024-11-13","2024-11-13","1","400.00","629","12.99","63.59"
"43916","21570565099","2024-11-14","2024-11-14","1","400.00","629","12.99","63.59"
"44198","21620286503","2024-11-22","2024-11-22","1","94.39","639.59","13","59.03"
"43579","21501785175","2024-11-06","2024-11-06","0","200.81","684","12.99","58.71"
"43707","21525152359","2024-11-09","2024-11-09","1","492.24","746","11.99","65.98"
"44072","21599915017","2024-11-19","2024-11-19","1","492.24","746","11.99","65.98"
"43557","21499415781","2024-11-06","2024-11-06","0","462.30","900","0","51.36"
"44031","21591763224","2024-11-18","2024-11-18","1","290.56","947.79","13","61.31"
"43541","21496235959","2024-11-06","2024-11-06","3","363.37","1040","0","11.64"
"42934","21407315513","2024-10-24","2024-11-01","4","824.90","1192","0","17.3"
"43781","21539799769","2024-11-11","2024-11-11","2","16.00","1236","0","0.64"
"43730","21528482160","2024-11-10","2024-11-10","1","912.79","1299","10.99","70.26"
"44124","21606626621","2024-11-20","2024-11-20","1","310.00","1341","13","69.35"
"43829","21549795312","2024-11-12","2024-11-12","1","492.24","1492","11.99","65.98"
"44040","21593280876","2024-11-18","2024-11-18","1","1266.79","1749","10.99","72.42"
"44064","21598474001","2024-11-19","2024-11-19","1","1266.79","1749","10.99","72.42"
"44239","21627840253","2024-11-23","2024-11-23","1","1232.01","1799","12.99","68.48"
"44129","21607121027","2024-11-20","2024-11-20","1","308.00","1984","13","62.09"
"44130","21607123723","2024-11-20","2024-11-20","1","308.00","1984","13","62.09"
"44201","21621258695","2024-11-22","2024-11-22","1","1275.26","2090","18","61.01"
